



1.443.am|{y^2=x^3+153*x+153,y^2=x^3+310*x+177,y^2=x^3+414*x+385,y^2=x^3+163*x+326,y^2=x^3+186*x+372,y^2=x^3+428*x+413,y^2=x^3+86*x+172,y^2=x^3+348*x+348,y^2=x^3+244*x+244,y^2=x^3+321*x+199,y^2=x^3+222*x+222,y^2=x^3+401*x+359,y^2=x^3+45*x+90,y^2=x^3+24*x+48,y^2=x^3+62*x+62,y^2=x^3+307*x+307,y^2=x^3+45*x+45,y^2=x^3+339*x+339,y^2=x^3+124*x+124,y^2=x^3+227*x+11,y^2=x^3+96*x+192,y^2=x^3+437*x+437,y^2=x^3+135*x+135,y^2=x^3+336*x+336,y^2=x^3+178*x+356,y^2=x^3+348*x+253,y^2=x^3+110*x+110,y^2=x^3+399*x+399,y^2=x^3+208*x+208,y^2=x^3+41*x+82,y^2=x^3+277*x+111,y^2=x^3+104*x+208}
1.443.z|{y^2=x^3+158*x+316,y^2=x^3+318*x+318,y^2=x^3+315*x+315,y^2=x^3+364*x+364,y^2=x^3+46*x+92,y^2=x^3+275*x+275}
1.443.bi|{y^2=x^3+286*x+286,y^2=x^3+244*x+45,y^2=x^3+105*x+105,y^2=x^3+159*x+318,y^2=x^3+71*x+71,y^2=x^3+13*x+26,y^2=x^3+430*x+417,y^2=x^3+73*x+73}
1.443.aq|{y^2=x^3+113*x+226,y^2=x^3+294*x+145,y^2=x^3+388*x+333,y^2=x^3+358*x+358,y^2=x^3+150*x+300,y^2=x^3+333*x+223,y^2=x^3+85*x+85,y^2=x^3+6*x+12,y^2=x^3+105*x+210,y^2=x^3+438*x+438,y^2=x^3+176*x+352,y^2=x^3+356*x+269}
1.443.n|{y^2=x^3+228*x+228,y^2=x^3+75*x+150,y^2=x^3+138*x+138,y^2=x^3+57*x+114,y^2=x^3+90*x+90,y^2=x^3+103*x+103}
1.443.an|{y^2=x^3+360*x+277,y^2=x^3+351*x+351,y^2=x^3+109*x+218,y^2=x^3+125*x+125,y^2=x^3+26*x+52,y^2=x^3+412*x+381}
1.443.ar|{y^2=x^3+422*x+401,y^2=x^3+58*x+58,y^2=x^3+358*x+273,y^2=x^3+341*x+239,y^2=x^3+46*x+46,y^2=x^3+195*x+195,y^2=x^3+207*x+414}
1.443.bj|{y^2=x^3+69*x+69,y^2=x^3+353*x+353,y^2=x^3+327*x+211}
1.443.o|{y^2=x^3+134*x+268,y^2=x^3+332*x+221,y^2=x^3+319*x+319,y^2=x^3+50*x+100,y^2=x^3+336*x+229,y^2=x^3+164*x+328,y^2=x^3+260*x+260,y^2=x^3+175*x+175,y^2=x^3+396*x+349,y^2=x^3+287*x+131}
1.443.ao|{y^2=x^3+257*x+71,y^2=x^3+99*x+99,y^2=x^3+41*x+41,y^2=x^3+404*x+404,y^2=x^3+255*x+255,y^2=x^3+83*x+83,y^2=x^3+390*x+337,y^2=x^3+234*x+234,y^2=x^3+84*x+84,y^2=x^3+154*x+308}
1.443.bk|{y^2=x^3+347*x+347,y^2=x^3+265*x+265,y^2=x^3+149*x+149,y^2=x^3+197*x+197,y^2=x^3+111*x+111,y^2=x^3+275*x+107,y^2=x^3+221*x+221,y^2=x^3+147*x+294,y^2=x^3+225*x+7,y^2=x^3+326*x+209,y^2=x^3+331*x+219,y^2=x^3+106*x+212,y^2=x^3+192*x+384,y^2=x^3+381*x+319,y^2=x^3+301*x+159,y^2=x^3+216*x+432,y^2=x^3+48*x+96,y^2=x^3+394*x+345,y^2=x^3+306*x+306,y^2=x^3+210*x+210}
1.443.as|{y^2=x^3+340*x+340,y^2=x^3+22*x+44,y^2=x^3+419*x+419,y^2=x^3+281*x+281,y^2=x^3+231*x+19,y^2=x^3+139*x+278,y^2=x^3+405*x+405,y^2=x^3+363*x+283,y^2=x^3+145*x+145,y^2=x^3+78*x+156,y^2=x^3+185*x+185,y^2=x^3+425*x+407,y^2=x^3+171*x+342,y^2=x^3+161*x+322,y^2=x^3+10*x+20,y^2=x^3+325*x+207,y^2=x^3+243*x+43,y^2=x^3+81*x+81}
1.443.at|{y^2=x^3+283*x+123,y^2=x^3+246*x+246,y^2=x^3+16*x+16,y^2=x^3+127*x+127}
1.443.bl|{y^2=x^3+187*x+187,y^2=x^3+436*x+429}
1.443.au|{y^2=x^3+357*x+357,y^2=x^3+274*x+105,y^2=x^3+94*x+188,y^2=x^3+43*x+43,y^2=x^3+422*x+422,y^2=x^3+5*x+5,y^2=x^3+276*x+276,y^2=x^3+147*x+147,y^2=x^3+25*x+25,y^2=x^3+51*x+51,y^2=x^3+60*x+120,y^2=x^3+383*x+383,y^2=x^3+193*x+386,y^2=x^3+262*x+81,y^2=x^3+95*x+95,y^2=x^3+18*x+18}
1.443.bm|{y^2=x^3+298*x+298,y^2=x^3+271*x+271,y^2=x^3+129*x+258,y^2=x^3+317*x+191}
1.443.aba|{y^2=x^3+251*x+251,y^2=x^3+210*x+420,y^2=x^3+429*x+415,y^2=x^3+88*x+176,y^2=x^3+344*x+245,y^2=x^3+188*x+376,y^2=x^3+142*x+284,y^2=x^3+163*x+163,y^2=x^3+420*x+420,y^2=x^3+250*x+250,y^2=x^3+398*x+353,y^2=x^3+168*x+168}
1.443.ab|{y^2=x^3+220*x+440,y^2=x^3+379*x+315,y^2=x^3+115*x+115,y^2=x^3+116*x+232,y^2=x^3+219*x+438,y^2=x^3+328*x+213,y^2=x^3+294*x+294,y^2=x^3+231*x+231}
1.443.av|{y^2=x^3+160*x+320,y^2=x^3+23*x+23,y^2=x^3+407*x+407,y^2=x^3+132*x+132,y^2=x^3+162*x+324,y^2=x^3+112*x+112,y^2=x^3+42*x+42,y^2=x^3+135*x+270,y^2=x^3+233*x+23,y^2=x^3+178*x+178,y^2=x^3+92*x+92,y^2=x^3+350*x+350}
1.443.bn|{y^2=x^3+293*x+293,y^2=x^3+375*x+307,y^2=x^3+191*x+382,y^2=x^3+36*x+36,y^2=x^3+69*x+138,y^2=x^3+431*x+419,y^2=x^3+249*x+55}
1.443.abb|{y^2=x^3+27*x+27,y^2=x^3+247*x+51,y^2=x^3+161*x+161,y^2=x^3+282*x+282,y^2=x^3+101*x+101,y^2=x^3+166*x+332,y^2=x^3+436*x+436,y^2=x^3+130*x+130}
1.443.ac|{y^2=x^3+315*x+187,y^2=x^3+128*x+256,y^2=x^3+217*x+434,y^2=x^3+20*x+20,y^2=x^3+289*x+135,y^2=x^3+225*x+225,y^2=x^3+270*x+270,y^2=x^3+371*x+371}
1.443.aw|{y^2=x^3+360*x+360,y^2=x^3+373*x+303,y^2=x^3+138*x+276,y^2=x^3+171*x+171,y^2=x^3+272*x+272,y^2=x^3+213*x+213,y^2=x^3+266*x+89,y^2=x^3+122*x+244}
1.443.bo|{y^2=x^3+283*x+283,y^2=x^3+76*x+152,y^2=x^3+206*x+412,y^2=x^3+8*x+16}
1.443.abc|{y^2=x^3+140*x+280,y^2=x^3+313*x+183,y^2=x^3+432*x+432,y^2=x^3+298*x+153,y^2=x^3+221*x+442,y^2=x^3+49*x+98,y^2=x^3+157*x+314,y^2=x^3+39*x+78,y^2=x^3+84*x+168,y^2=x^3+201*x+201,y^2=x^3+213*x+426,y^2=x^3+196*x+392}
1.443.ad|{y^2=x^3+51*x+102,y^2=x^3+406*x+369,y^2=x^3+91*x+91,y^2=x^3+68*x+68,y^2=x^3+386*x+386,y^2=x^3+396*x+396,y^2=x^3+392*x+392,y^2=x^3+253*x+63,y^2=x^3+424*x+405,y^2=x^3+91*x+182,y^2=x^3+350*x+257,y^2=x^3+365*x+287}
1.443.abp|{y^2=x^3+363*x+363,y^2=x^3+136*x+136}
1.443.a|{y^2=x^3+265*x+87,y^2=x^3+312*x+312,y^2=x^3+78*x+78,y^2=x^3+209*x+209,y^2=x^3+2*x,y^2=x^3+339*x+235,y^2=x^3+212*x+212,y^2=x^3+9*x+18,y^2=x^3+312*x+181,y^2=x^3+2,y^2=x^3+x,y^2=x^3+177*x+177,y^2=x^3+113*x+113,y^2=x^3+1,y^2=x^3+362*x+281,y^2=x^3+432*x+421,y^2=x^3+405*x+367,y^2=x^3+393*x+343,y^2=x^3+108*x+108,y^2=x^3+417*x+417}
1.443.abd|{y^2=x^3+334*x+334,y^2=x^3+43*x+86,y^2=x^3+439*x+435,y^2=x^3+410*x+410,y^2=x^3+437*x+431,y^2=x^3+400*x+400,y^2=x^3+148*x+296}
1.443.ae|{y^2=x^3+165*x+330,y^2=x^3+316*x+316,y^2=x^3+354*x+265,y^2=x^3+67*x+67,y^2=x^3+379*x+379,y^2=x^3+75*x+75,y^2=x^3+384*x+325,y^2=x^3+395*x+395,y^2=x^3+215*x+215,y^2=x^3+144*x+144,y^2=x^3+72*x+72,y^2=x^3+4*x+4,y^2=x^3+277*x+277,y^2=x^3+30*x+30,y^2=x^3+211*x+422,y^2=x^3+302*x+302,y^2=x^3+293*x+143,y^2=x^3+36*x+72,y^2=x^3+205*x+410,y^2=x^3+346*x+346,y^2=x^3+428*x+428,y^2=x^3+176*x+176,y^2=x^3+30*x+60,y^2=x^3+343*x+243,y^2=x^3+205*x+205,y^2=x^3+285*x+127,y^2=x^3+376*x+376,y^2=x^3+249*x+249,y^2=x^3+28*x+56,y^2=x^3+403*x+363}
1.443.b|{y^2=x^3+82*x+82,y^2=x^3+427*x+427,y^2=x^3+290*x+137,y^2=x^3+29*x+29,y^2=x^3+387*x+387,y^2=x^3+38*x+76,y^2=x^3+55*x+55,y^2=x^3+17*x+34}
1.443.abq|{y^2=x^3+395*x+347}
1.443.abe|{y^2=x^3+281*x+119,y^2=x^3+387*x+331,y^2=x^3+199*x+199,y^2=x^3+87*x+174,y^2=x^3+3*x+6,y^2=x^3+170*x+170,y^2=x^3+438*x+433,y^2=x^3+334*x+225,y^2=x^3+34*x+34,y^2=x^3+117*x+234}
1.443.af|{y^2=x^3+382*x+382,y^2=x^3+226*x+226,y^2=x^3+400*x+357,y^2=x^3+58*x+116,y^2=x^3+14*x+14}
1.443.c|{y^2=x^3+165*x+165,y^2=x^3+80*x+160,y^2=x^3+14*x+28,y^2=x^3+183*x+183,y^2=x^3+194*x+388,y^2=x^3+155*x+310,y^2=x^3+32*x+32,y^2=x^3+411*x+411}
1.443.abf|{y^2=x^3+367*x+291,y^2=x^3+66*x+66,y^2=x^3+63*x+63,y^2=x^3+408*x+408,y^2=x^3+47*x+94,y^2=x^3+322*x+322,y^2=x^3+291*x+291}
1.443.p|{y^2=x^3+279*x+279,y^2=x^3+309*x+175,y^2=x^3+94*x+94,y^2=x^3+66*x+132,y^2=x^3+357*x+271,y^2=x^3+146*x+292,y^2=x^3+378*x+378,y^2=x^3+77*x+77,y^2=x^3+370*x+370,y^2=x^3+64*x+64,y^2=x^3+330*x+217,y^2=x^3+434*x+425}
1.443.ag|{y^2=x^3+304*x+165,y^2=x^3+61*x+122,y^2=x^3+242*x+242,y^2=x^3+156*x+312,y^2=x^3+134*x+134,y^2=x^3+425*x+425,y^2=x^3+278*x+278,y^2=x^3+25*x+50,y^2=x^3+372*x+301,y^2=x^3+155*x+155,y^2=x^3+17*x+17,y^2=x^3+193*x+193,y^2=x^3+254*x+65,y^2=x^3+374*x+374,y^2=x^3+172*x+172,y^2=x^3+29*x+58,y^2=x^3+179*x+179,y^2=x^3+219*x+219,y^2=x^3+40*x+80,y^2=x^3+54*x+108,y^2=x^3+141*x+282,y^2=x^3+392*x+341,y^2=x^3+323*x+203,y^2=x^3+142*x+142}
1.443.d|{y^2=x^3+106*x+106,y^2=x^3+215*x+430,y^2=x^3+174*x+174,y^2=x^3+272*x+101,y^2=x^3+255*x+67,y^2=x^3+202*x+202,y^2=x^3+239*x+35,y^2=x^3+323*x+323,y^2=x^3+309*x+309,y^2=x^3+364*x+285,y^2=x^3+345*x+345,y^2=x^3+355*x+355}
1.443.abg|{y^2=x^3+253*x+253,y^2=x^3+152*x+304,y^2=x^3+267*x+267,y^2=x^3+212*x+424,y^2=x^3+31*x+31,y^2=x^3+170*x+340,y^2=x^3+37*x+74,y^2=x^3+410*x+377}
1.443.q|{y^2=x^3+139*x+139,y^2=x^3+194*x+194,y^2=x^3+137*x+137,y^2=x^3+97*x+97,y^2=x^3+103*x+206,y^2=x^3+44*x+44,y^2=x^3+340*x+237,y^2=x^3+423*x+403,y^2=x^3+295*x+295,y^2=x^3+223*x+223,y^2=x^3+89*x+89,y^2=x^3+259*x+259}
1.443.ax|{y^2=x^3+335*x+227,y^2=x^3+119*x+119,y^2=x^3+234*x+25,y^2=x^3+409*x+409}
1.443.e|{y^2=x^3+175*x+350,y^2=x^3+133*x+266,y^2=x^3+322*x+201,y^2=x^3+385*x+385,y^2=x^3+418*x+418,y^2=x^3+162*x+162,y^2=x^3+268*x+93,y^2=x^3+7*x+7,y^2=x^3+9*x+9,y^2=x^3+55*x+110,y^2=x^3+187*x+374,y^2=x^3+378*x+313,y^2=x^3+383*x+323,y^2=x^3+96*x+96,y^2=x^3+120*x+240,y^2=x^3+251*x+59,y^2=x^3+310*x+310,y^2=x^3+433*x+433,y^2=x^3+182*x+182,y^2=x^3+152*x+152,y^2=x^3+229*x+229,y^2=x^3+222*x+1,y^2=x^3+300*x+157,y^2=x^3+377*x+311,y^2=x^3+288*x+133,y^2=x^3+184*x+184,y^2=x^3+110*x+220,y^2=x^3+261*x+79,y^2=x^3+417*x+391,y^2=x^3+16*x+32}
1.443.abh|{y^2=x^3+356*x+356,y^2=x^3+214*x+214,y^2=x^3+216*x+216,y^2=x^3+338*x+338,y^2=x^3+250*x+57}
1.443.r|{y^2=x^3+232*x+21,y^2=x^3+196*x+196,y^2=x^3+184*x+368,y^2=x^3+337*x+231,y^2=x^3+327*x+327,y^2=x^3+311*x+311,y^2=x^3+384*x+384}
1.443.ay|{y^2=x^3+391*x+339,y^2=x^3+230*x+230,y^2=x^3+185*x+370,y^2=x^3+13*x+13,y^2=x^3+28*x+28,y^2=x^3+65*x+65,y^2=x^3+59*x+59,y^2=x^3+346*x+249,y^2=x^3+70*x+140,y^2=x^3+341*x+341,y^2=x^3+52*x+52,y^2=x^3+12*x+24,y^2=x^3+382*x+321,y^2=x^3+11*x+22,y^2=x^3+11*x+11,y^2=x^3+368*x+368,y^2=x^3+412*x+412,y^2=x^3+295*x+147,y^2=x^3+141*x+141,y^2=x^3+328*x+328,y^2=x^3+148*x+148,y^2=x^3+50*x+50,y^2=x^3+349*x+255,y^2=x^3+156*x+156,y^2=x^3+280*x+117,y^2=x^3+435*x+435,y^2=x^3+19*x+38,y^2=x^3+119*x+238,y^2=x^3+80*x+80,y^2=x^3+116*x+116,y^2=x^3+207*x+207,y^2=x^3+190*x+380}
1.443.ba|{y^2=x^3+47*x+47,y^2=x^3+351*x+259,y^2=x^3+86*x+86,y^2=x^3+209*x+418,y^2=x^3+118*x+236,y^2=x^3+114*x+228,y^2=x^3+22*x+22,y^2=x^3+321*x+321,y^2=x^3+218*x+218,y^2=x^3+229*x+15,y^2=x^3+274*x+274,y^2=x^3+257*x+257}
1.443.f|{y^2=x^3+56*x+112,y^2=x^3+100*x+100,y^2=x^3+18*x+36,y^2=x^3+236*x+236,y^2=x^3+199*x+398}
1.443.abi|{y^2=x^3+114*x+114,y^2=x^3+329*x+329,y^2=x^3+420*x+397,y^2=x^3+292*x+141,y^2=x^3+61*x+61,y^2=x^3+258*x+73,y^2=x^3+284*x+125,y^2=x^3+372*x+372}
1.443.s|{y^2=x^3+151*x+151,y^2=x^3+238*x+33,y^2=x^3+423*x+423,y^2=x^3+347*x+251,y^2=x^3+367*x+367,y^2=x^3+324*x+205,y^2=x^3+291*x+139,y^2=x^3+137*x+274,y^2=x^3+31*x+62,y^2=x^3+217*x+217,y^2=x^3+393*x+393,y^2=x^3+227*x+227,y^2=x^3+375*x+375,y^2=x^3+192*x+192,y^2=x^3+297*x+151,y^2=x^3+390*x+390,y^2=x^3+224*x+224,y^2=x^3+241*x+241}
1.443.az|{y^2=x^3+214*x+428,y^2=x^3+233*x+233,y^2=x^3+386*x+329,y^2=x^3+261*x+261,y^2=x^3+127*x+254,y^2=x^3+374*x+305}
1.443.bb|{y^2=x^3+242*x+41,y^2=x^3+77*x+154,y^2=x^3+415*x+387,y^2=x^3+404*x+365,y^2=x^3+394*x+394,y^2=x^3+201*x+402,y^2=x^3+263*x+263,y^2=x^3+108*x+216}
1.443.g|{y^2=x^3+235*x+235,y^2=x^3+125*x+250,y^2=x^3+245*x+47,y^2=x^3+371*x+299,y^2=x^3+177*x+354,y^2=x^3+167*x+334,y^2=x^3+226*x+9,y^2=x^3+433*x+423,y^2=x^3+273*x+103,y^2=x^3+117*x+117,y^2=x^3+10*x+10,y^2=x^3+126*x+126,y^2=x^3+146*x+146,y^2=x^3+98*x+98,y^2=x^3+68*x+136,y^2=x^3+285*x+285,y^2=x^3+39*x+39,y^2=x^3+76*x+76,y^2=x^3+93*x+186,y^2=x^3+82*x+164,y^2=x^3+329*x+215,y^2=x^3+118*x+118,y^2=x^3+93*x+93,y^2=x^3+413*x+413}
1.443.abj|{y^2=x^3+414*x+414,y^2=x^3+83*x+166,y^2=x^3+276*x+109}
1.443.t|{y^2=x^3+65*x+130,y^2=x^3+403*x+403,y^2=x^3+98*x+196,y^2=x^3+64*x+128}
1.443.bc|{y^2=x^3+21*x+21,y^2=x^3+35*x+35,y^2=x^3+123*x+123,y^2=x^3+189*x+189,y^2=x^3+164*x+164,y^2=x^3+49*x+49,y^2=x^3+150*x+150,y^2=x^3+166*x+166,y^2=x^3+361*x+279,y^2=x^3+296*x+296,y^2=x^3+399*x+355,y^2=x^3+342*x+342}
1.443.h|{y^2=x^3+57*x+57,y^2=x^3+132*x+264,y^2=x^3+370*x+297,y^2=x^3+79*x+79,y^2=x^3+203*x+203}
1.443.abk|{y^2=x^3+12*x+12,y^2=x^3+303*x+303,y^2=x^3+174*x+348,y^2=x^3+206*x+206,y^2=x^3+338*x+233,y^2=x^3+345*x+247,y^2=x^3+153*x+306,y^2=x^3+401*x+401,y^2=x^3+415*x+415,y^2=x^3+54*x+54,y^2=x^3+320*x+320,y^2=x^3+167*x+167,y^2=x^3+397*x+351,y^2=x^3+59*x+118,y^2=x^3+369*x+369,y^2=x^3+248*x+248,y^2=x^3+186*x+186,y^2=x^3+441*x+439,y^2=x^3+x+2,y^2=x^3+48*x+48}
1.443.ah|{y^2=x^3+316*x+189,y^2=x^3+314*x+314,y^2=x^3+228*x+13,y^2=x^3+369*x+295,y^2=x^3+33*x+33}
1.443.bp|{y^2=x^3+123*x+246,y^2=x^3+101*x+202}
1.443.u|{y^2=x^3+204*x+408,y^2=x^3+287*x+287,y^2=x^3+359*x+275,y^2=x^3+15*x+15,y^2=x^3+145*x+290,y^2=x^3+99*x+198,y^2=x^3+290*x+290,y^2=x^3+72*x+144,y^2=x^3+20*x+40,y^2=x^3+203*x+406,y^2=x^3+218*x+436,y^2=x^3+172*x+344,y^2=x^3+380*x+317,y^2=x^3+100*x+200,y^2=x^3+245*x+245,y^2=x^3+159*x+159}
1.443.bd|{y^2=x^3+311*x+179,y^2=x^3+7*x+14,y^2=x^3+442*x+442,y^2=x^3+220*x+220,y^2=x^3+343*x+343,y^2=x^3+271*x+99,y^2=x^3+37*x+37}
1.443.i|{y^2=x^3+102*x+204,y^2=x^3+102*x+102,y^2=x^3+160*x+160,y^2=x^3+32*x+64,y^2=x^3+81*x+162,y^2=x^3+259*x+75,y^2=x^3+381*x+381,y^2=x^3+237*x+237}
1.443.abl|{y^2=x^3+305*x+167,y^2=x^3+109*x+109}
1.443.bq|{y^2=x^3+431*x+431}
1.443.ai|{y^2=x^3+195*x+390,y^2=x^3+397*x+397,y^2=x^3+8*x+8,y^2=x^3+131*x+131,y^2=x^3+408*x+373,y^2=x^3+62*x+124,y^2=x^3+197*x+394,y^2=x^3+247*x+247}
1.443.v|{y^2=x^3+5*x+10,y^2=x^3+169*x+169,y^2=x^3+168*x+336,y^2=x^3+262*x+262,y^2=x^3+85*x+170,y^2=x^3+269*x+95,y^2=x^3+368*x+293,y^2=x^3+71*x+142,y^2=x^3+40*x+40,y^2=x^3+92*x+184,y^2=x^3+366*x+366,y^2=x^3+299*x+155}
1.443.be|{y^2=x^3+429*x+429,y^2=x^3+181*x+181,y^2=x^3+237*x+31,y^2=x^3+140*x+140,y^2=x^3+353*x+263,y^2=x^3+331*x+331,y^2=x^3+305*x+305,y^2=x^3+333*x+333,y^2=x^3+136*x+272,y^2=x^3+354*x+354}
1.443.j|{y^2=x^3+355*x+267,y^2=x^3+434*x+434,y^2=x^3+263*x+83,y^2=x^3+418*x+393,y^2=x^3+115*x+230,y^2=x^3+179*x+358,y^2=x^3+107*x+214,y^2=x^3+189*x+378,y^2=x^3+427*x+411,y^2=x^3+235*x+27,y^2=x^3+435*x+427,y^2=x^3+154*x+154,y^2=x^3+67*x+134,y^2=x^3+74*x+148,y^2=x^3+289*x+289,y^2=x^3+56*x+56,y^2=x^3+279*x+115,y^2=x^3+130*x+260}
1.443.abm|{y^2=x^3+190*x+190,y^2=x^3+143*x+143,y^2=x^3+306*x+169,y^2=x^3+198*x+396}
1.443.aj|{y^2=x^3+326*x+326,y^2=x^3+402*x+402,y^2=x^3+391*x+391,y^2=x^3+224*x+5,y^2=x^3+377*x+377,y^2=x^3+270*x+97,y^2=x^3+441*x+441,y^2=x^3+359*x+359,y^2=x^3+439*x+439,y^2=x^3+421*x+421,y^2=x^3+349*x+349,y^2=x^3+407*x+371,y^2=x^3+361*x+361,y^2=x^3+240*x+240,y^2=x^3+254*x+254,y^2=x^3+158*x+158,y^2=x^3+398*x+398,y^2=x^3+173*x+346}
1.443.w|{y^2=x^3+111*x+222,y^2=x^3+409*x+375,y^2=x^3+202*x+404,y^2=x^3+241*x+39,y^2=x^3+204*x+204,y^2=x^3+288*x+288,y^2=x^3+256*x+256,y^2=x^3+252*x+252}
1.443.bf|{y^2=x^3+344*x+344,y^2=x^3+303*x+163,y^2=x^3+402*x+361,y^2=x^3+424*x+424,y^2=x^3+252*x+61,y^2=x^3+264*x+85,y^2=x^3+278*x+113}
1.443.k|{y^2=x^3+313*x+313,y^2=x^3+292*x+292,y^2=x^3+301*x+301,y^2=x^3+60*x+60,y^2=x^3+314*x+185,y^2=x^3+79*x+158,y^2=x^3+129*x+129,y^2=x^3+223*x+3}
1.443.abn|{y^2=x^3+426*x+426,y^2=x^3+128*x+128,y^2=x^3+440*x+440,y^2=x^3+173*x+173,y^2=x^3+144*x+288,y^2=x^3+286*x+129,y^2=x^3+380*x+380}
1.443.ak|{y^2=x^3+300*x+300,y^2=x^3+318*x+193,y^2=x^3+352*x+352,y^2=x^3+366*x+289,y^2=x^3+388*x+388,y^2=x^3+73*x+146,y^2=x^3+240*x+37,y^2=x^3+282*x+121}
1.443.x|{y^2=x^3+307*x+171,y^2=x^3+280*x+280,y^2=x^3+416*x+416,y^2=x^3+33*x+66}
1.443.bg|{y^2=x^3+124*x+248,y^2=x^3+126*x+252,y^2=x^3+120*x+120,y^2=x^3+53*x+53,y^2=x^3+38*x+38,y^2=x^3+324*x+324,y^2=x^3+264*x+264,y^2=x^3+182*x+364}
1.443.l|{y^2=x^3+42*x+84,y^2=x^3+4*x+8,y^2=x^3+89*x+178,y^2=x^3+88*x+88,y^2=x^3+442*x+441,y^2=x^3+297*x+297,y^2=x^3+131*x+262,y^2=x^3+296*x+149}
1.443.abo|{y^2=x^3+2*x+2,y^2=x^3+273*x+273,y^2=x^3+19*x+19,y^2=x^3+246*x+49}


(g, q)= (1,449)
1.449.abj|{y^2=x^3+85*x+255,y^2=x^3+258*x+258,y^2=x^3+23*x+69,y^2=x^3+237*x+262,y^2=x^3+101*x+303}
1.449.b|{y^2=x^3+20*x+60,y^2=x^3+344*x+344,y^2=x^3+284*x+403,y^2=x^3+94*x+94,y^2=x^3+156*x+156,y^2=x^3+376*x+376,y^2=x^3+305*x+305,y^2=x^3+203*x+203}
1.449.af|{y^2=x^3+67*x+67,y^2=x^3+3*x+3,y^2=x^3+420*x+420,y^2=x^3+397*x+397,y^2=x^3+269*x+269,y^2=x^3+11*x+33,y^2=x^3+437*x+413,y^2=x^3+32*x+96}
1.449.abk|{y^2=x^3+205*x+166,y^2=x^3+58*x+58,y^2=x^3+421*x+421,y^2=x^3+433*x+433,y^2=x^3+16*x+16,y^2=x^3+338*x+116,y^2=x^3+151*x+151,y^2=x^3+148*x+148,y^2=x^3+31*x+31,y^2=x^3+119*x+357,y^2=x^3+349*x+349,y^2=x^3+69*x+69}
1.449.c|{y^2=x^3+225*x+226,y^2=x^3+442*x+442,y^2=x^3+289*x+418,y^2=x^3+302*x+8,y^2=x^3+327*x+327,y^2=x^3+190*x+190,y^2=x^3+112*x+336,y^2=x^3+56*x+56,y^2=x^3+396*x+290,y^2=x^3+351*x+351,y^2=x^3+409*x+329,y^2=x^3+177*x+177,y^2=x^3+244*x+244,y^2=x^3+369*x+369,y^2=x^3+40*x+120,y^2=x^3+238*x+238}
1.449.ag|{y^2=x^3+331*x+95,y^2=x^3+420*x+362,y^2=x^3+65*x+195,y^2=x^3+65*x+65,y^2=x^3+2*x+6,y^2=x^3+225*x+225,y^2=x^3+67*x+201,y^2=x^3+234*x+234,y^2=x^3+295*x+295,y^2=x^3+53*x+53,y^2=x^3+8*x+24,y^2=x^3+343*x+131,y^2=x^3+84*x+84,y^2=x^3+448*x+446,y^2=x^3+169*x+58,y^2=x^3+347*x+347,y^2=x^3+270*x+361,y^2=x^3+379*x+379,y^2=x^3+422*x+368,y^2=x^3+290*x+290,y^2=x^3+17*x+17,y^2=x^3+384*x+384,y^2=x^3+182*x+182,y^2=x^3+414*x+344,y^2=x^3+355*x+167,y^2=x^3+296*x+296,y^2=x^3+316*x+316,y^2=x^3+168*x+55,y^2=x^3+394*x+284,y^2=x^3+84*x+252,y^2=x^3+264*x+343,y^2=x^3+145*x+145,y^2=x^3+200*x+151,y^2=x^3+138*x+414,y^2=x^3+318*x+56,y^2=x^3+364*x+194}
1.449.p|{y^2=x^3+49*x+147,y^2=x^3+376*x+230,y^2=x^3+266*x+266,y^2=x^3+8*x+8,y^2=x^3+337*x+113,y^2=x^3+314*x+314,y^2=x^3+120*x+360,y^2=x^3+366*x+200,y^2=x^3+320*x+320,y^2=x^3+445*x+437,y^2=x^3+285*x+285,y^2=x^3+365*x+365,y^2=x^3+321*x+65,y^2=x^3+35*x+35,y^2=x^3+186*x+186,y^2=x^3+114*x+342,y^2=x^3+254*x+313}
1.449.abl|{y^2=x^3+325*x+77,y^2=x^3+63*x+189}
1.449.d|{y^2=x^3+215*x+215,y^2=x^3+274*x+373,y^2=x^3+59*x+59,y^2=x^3+242*x+242,y^2=x^3+64*x+192,y^2=x^3+322*x+322,y^2=x^3+147*x+441}
1.449.ax|{y^2=x^3+221*x+214,y^2=x^3+189*x+118,y^2=x^3+436*x+410,y^2=x^3+373*x+221,y^2=x^3+126*x+126,y^2=x^3+383*x+383}
1.449.q|{y^2=x^3+239*x+268,y^2=x^3+437*x+437,y^2=x^3+199*x+199,y^2=x^3+117*x+351,y^2=x^3+373*x+373,y^2=x^3+53*x+159,y^2=x^3+323*x+71,y^2=x^3+435*x+407}
1.449.abm|{y^2=x^3+329*x+89,y^2=x^3+265*x+346,y^2=x^3+415*x+415,y^2=x^3+59*x+177,y^2=x^3+392*x+392,y^2=x^3+35*x+105}
1.449.e|{y^2=x^3+15*x+45,y^2=x^3+218*x+205,y^2=x^3+421*x+365,y^2=x^3+159*x+28,y^2=x^3+390*x+390,y^2=x^3+113*x+339,y^2=x^3+89*x+89,y^2=x^3+60*x+180}
